Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/safeit/seif/templates with glob **/*.
Watching dir /home/safeit/seif/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/safeit/seif/www/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /usr/local/lib/python3.12/site-packages/markupsafe/_speedups.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713949030.8532252
File /usr/local/lib/python3.12/urllib/request.py first seen with mtime 1713948457.6262226
File /usr/local/lib/python3.12/site-packages/drf_spectacular/plumbing.py first seen with mtime 1722412983.5817196
File /usr/local/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1722410296.9167068
File /usr/local/lib/python3.12/site-packages/yaml/cyaml.py first seen with mtime 1713949167.853226
File /usr/local/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1722299842.98117
File /usr/local/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1713949161.181226
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1722299842.6011698
File /usr/local/lib/python3.12/site-packages/pymysql/cursors.py first seen with mtime 1717725983.3442106
File /usr/local/lib/python3.12/xml/dom/domreg.py first seen with mtime 1713948457.6712224
File /usr/local/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1713948456.8232226
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1722299842.44217
File /usr/local/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1722299842.9361699
File /usr/local/lib/python3.12/site-packages/chardet/mbcssm.py first seen with mtime 1713949185.812226
File /usr/local/lib/python3.12/site-packages/drf_spectacular/extensions.py first seen with mtime 1722412983.5807197
File /usr/local/lib/python3.12/site-packages/pymysql/constants/SERVER_STATUS.py first seen with mtime 1717725983.3462107
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1722299842.80017
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1722299842.5611699
File /usr/local/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1722299842.9441698
File /usr/local/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1722299842.99417
File /usr/local/lib/python3.12/pickle.py first seen with mtime 1713948456.7082226
File /usr/local/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1722299842.3551698
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1722299842.8011699
File /usr/local/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1722299842.9961698
File /home/safeit/seif/manage.py first seen with mtime 1724126700.6622305
File /usr/local/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1713948457.6772225
File /usr/local/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1722219111.9687169
File /usr/local/lib/python3.12/email/mime/base.py first seen with mtime 1713948456.9482226
File /usr/local/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.4342227
File /usr/local/lib/python3.12/_compat_pickle.py first seen with mtime 1713948456.5902226
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1722219111.969717
File /usr/local/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.6852226
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1722299842.9561698
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1722410296.9637067
File /usr/local/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1713949190.9782262
